ID,DOCID,SENID,DOCDATE,COUNTRYNAME,COUNTRYACR,COUNTRYCODE,REGION,REGION CODE,MUNICIPALITY,IDARTICLE,LEGAL_TEXT_OR,LEGAL TEXT_EN,COMMENT,AUTHORITY,COVERAGE,LEGALFORM,VERIFLEGAL,TARGETEDGROUPS,CONSTRAINTS,ANNOUNCE,TOTALNBFINES,TOTALNBJAIL,TOTALNBRARRTESTS,TYPEVENT1,SUBTYPEVENT101,SUBTYPEVENT102,SUBTYPEVENT103,SUBTYPEVENT104,SUBTYPEVENT105,SUBTYPEVENT106,SUBTYPEVENT107,SUBTYPEVENT108,SUBTYPEVENT109,SUBTYPEVENT110,SUBTYPEVENT111,COMMENT1,TYPEVENT2,SUBTYPEVENT201,SUBTYPEVENT202,SUBTYPEVENT203,SUBTYPEVENT204,SUBTYPEVENT205,SUBTYPEVENT206,SUBTYPEVENT207,COMMENT2,TYPEVENT3,SUBTYPEVENT301,SUBTYPEVENT302,SUBTYPEVENT303,SUBTYPEVENT304,SUBTYPEVENT305,SUBTYPEVENT306,SUBTYPEVENT307,SUBTYPEVENT308,SUBTYPEVENT309,SUBTYPEVENT310,SUBTYPEVENT311,COMMENT3,TYPEVENT4,SUBTYPEVENT401,SUBTYPEVENT421,SUBTYPEVENT402,SUBTYPEVENT403,SUBTYPEVENT404,SUBTYPEVENT405,SUBTYPEVENT406,SUBTYPEVENT407,SUBTYPEVENT427,SUBTYPEVENT408,SUBTYPEVENT409,SUBTYPEVENT410,SUBTYPEVENT411,SUBTYPEVENT412,SUBTYPEVENT413,SUBTYPEVENT414,SUBTYPEVENT415,COMMENT4,TYPEVENT9,SUBTYPEVENT901,SUBTYPEVENT902,SUBTYPEVENT903,SUBTYPEVENT904,SUBTYPEVENT905,COMMENT9,TYPEVENT5,SUBTYPEVENT501,SUBTYPEVENT502,SUBTYPEVENT503,SUBTYPEVENT504,SUBTYPEVENT505,SUBTYPEVENT506,SUBTYPEVENT507,SUBTYPEVENT508,COMMENT5,TYPEVENT6,SUBTYPEVENT601,SUBTYPEVENT602,SUBTYPEVENT603,SUBTYPEVENT604,SUBTYPEVENT605,SUBTYPEVENT606,SUBTYPEVENT607,SUBTYPEVENT608,SUBTYPEVENT609,SUBTYPEVENT610,SUBTYPEVENT611,SUBTYPEVENT612,SUBTYPEVENT613,SUBTYPEVENT614,COMMENT6,TYPEVENT7,SUBTYPEVENT701,SUBTYPEVENT702,SUBTYPEVENT703,SUBTYPEVENT704,SUBTYPEVENT705,SUBTYPEVENT706,SUBTYPEVENT707,SUBTYPEVENT708,SUBTYPEVENT709,SUBTYPEVENT710,SUBTYPEVENT711,COMMENT7,TYPEVENT8,SUBTYPEVENT801,SUBTYPEVENT802,SUBTYPEVENT803,SUBTYPEVENT804,SUBTYPEVENT805,SUBTYPEVENT806,COMMENT8
21,PL10043,POL100021,25-Mar-20,POLAND,POL,0,,,,,"w§1dodaje się ust.5 wbrzmieniu:„5.Wokresie,  októrym mowa wust.1, kolegia elektorów uczelni publicznych, komisje stypendialne, komisje izespoły powołane wpostępowaniach wsprawach  nadania  stopni  itytułu prowadzonych wuczelniach  oraz  komisje iinne gremia działające na podstawie statutów uczelni podejmują uchwały za pomocą środków komunikacji elektro-nicznej niezależnie od tego, czy taki tryb ich podejmowania został określony waktach wewnętrznych uczelni lub aktach regulujących działanie tych podmiotów.”.","in §1, section 5 is added with the following wording: ""5. In the period referred to in section 1, the colleges of electors of public universities, scholarship commissions, commissions and teams appointed in proceedings for awarding degrees and titles conducted at universities, as well as committees and other bodies operating on the basis of university statutes, adopt resolutions for by means of electronic communication, regardless of whether such a mode of their taking was defined in internal regulations of universities or in acts regulating the operation of these entities. ”.",,,,,FALSE,,,0,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,TRUE,,,,,,,1,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
22,PL10048,POL100022,31-Mar-20,POLAND,POL,0,,,,ROZPORZĄDZENIEM I N I S T R A   ZD R O W I A1)z dnia 31marca 2020r.zmieniające rozporządzenie wsprawie ogłoszenia na obszarze Rzeczypospolitej Polskiej stanu epidemii,ROZPORZĄDZENIE MINISTRA ZDROWIA z dnia 31 marca 2020 r.zmieniające rozporządzenie wsprawie ogłoszenia na obszarze Rzeczypospolitej Polskiej stanu epidemii,"REGULATION OF THE MINISTER OF HEALTH of March 31, 2020 amending the regulation on the declaration of an epidemic in the territory of the Republic of Poland",,,,,FALSE,,,0,,,,TRUE,,,,,,,,,,,,State of epidemic,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
23,PL10050,POL100023,31-Mar-20,POLAND,POL,0,,,,"USTAWA z dnia 31 marca 2020 r.o zmianie niektórych ustaw w zakresie systemu ochrony zdrowia związanych z zapobieganiem, przeciwdziałaniem izwalczaniem COVID-19","USTAWA z dnia 31 marca 2020 r.o zmianie niektórych ustaw w zakresie systemu ochrony zdrowia związanych z zapobieganiem, przeciwdziałaniem izwalczaniem COVID-19","ACT of March 31, 2020 amending certain acts in the field of the health care system related to preventing, counteracting and combating COVID-19",,,,,FALSE,,,0,,,,FALSE,0,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
24,PL10050,POL100024,31-Mar-20,POLAND,POL,0,,,,,"a) after section 5, section 5a shall be added with the following wording: “5a. In the case of announcing the state of epidemic threat or epidemic state, the minister competent for health may change the dates referred to in sections 2 and 5. In the event of persistent circumstances causing the change of dates, the minister responsible for health shall change these dates again, however, the total period of postponing a given date cannot be longer than 5 months. The information on the announcement of these terms is published by the minister competent for health on his website. ""","a)po ust.5dodaje się ust.5a wbrzmieniu:„5a.Wprzypadku ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii minister właściwy do spraw zdrowia może zmienić terminy, októrych mowa wust.2  i5.  Wprzypadku nieustania okoliczności będą-cych przyczyną zmiany terminów minister właściwy do spraw zdrowia dokonuje ponownej zmiany tych termi-nów, jednak łączny okres przesunięcia danego terminu nie może być dłuższy niż 5miesięcy. Informację ozmia-nie tych terminów minister właściwy do spraw zdrowia ogłasza na swojej stronie internetowej.”",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
25,PL10050,POL100025,31-Mar-20,POLAND,POL,0,,,,,"8a. Wprzypadku ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii lekarz stażysta może zostać skierowany przez:1)wojewodę do pracy przy zwalczaniu epidemii na podstawie art.47 ustawy zdnia  5grudnia 2008r. ozapobie-ganiu oraz zwalczaniu zakażeń ichorób zakaźnych uludzi  (Dz.U.  z2019r.  poz.1239  i1495  oraz  z2020r. poz.284, 322 i374) do podmiotu, wktórym odbywa staż albo do innego podmiotu, albo","8a. In the event of announcing an epidemic emergency or an epidemic, a trainee doctor may be directed by: 1) a voivode to work on combating an epidemic pursuant to Article 47 of the Act on 5 December 2008. on the prevention and combating of infections and infectious diseases (Journal of Laws of 2019, items 1239 and 1495 and of 2020, items 284, 322 and 374) to the entity in which they are interning, or to another entity",,,,,FALSE,,,0,,,,TRUE,,,,,,,,,,,,Trainee doctors,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
26,PL10050,POL100026,31-Mar-20,POLAND,POL,0,,,,,"1c.Wprzypadku  ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii minister właściwy do spraw zdrowia może zmienić terminy, októrych mowa wust.1a","1c. In the event of the announcement of an epidemic threat or an epidemic, the minister competent for health may change the dates referred to in paragraph 1a.",,,,,FALSE,,,0,,,,TRUE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
27,PL10050,POL100027,31-Mar-20,POLAND,POL,0,,,,,"Wprzypadku nieustania okoliczności będących przyczyną zmiany terminów minister właściwy do spraw zdrowia dokonujeponownej zmiany tych terminów, jednak łączny okres przesunięcia danego terminu nie może być dłuższy niż 5miesięcy.","In the event of persistent circumstances causing the change of dates, the minister responsible for health shall change these dates again, however, the total period of postponing a given date may not be longer than 5 months.",,,,,FALSE,,,0,,,,TRUE,1,,,,,,,,100,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
28,PL10050,POL100028,31-Mar-20,POLAND,POL,0,,,,,Informację ozmianie  tych terminów minister właściwy do spraw zdrowia ogłasza na swojej stronie internetowej.,The information about the change of these terms is announced by the minister competent for health on his website.,,,,,FALSE,,,0,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,TRUE,,,,,
29,PL10050,POL100029,31-Mar-20,POLAND,POL,0,,,,,"15.Wprzypadku ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii lekarz odbywający szkolenie specjalizacyjne może zostać skierowany przez:1)wojewodę do pracy przy zwalczaniu epidemii na podstawie art.47 ustawy zdnia  5grudnia 2008r. ozapobie-ganiu oraz zwalczaniu zakażeń ichorób zakaźnych uludzi  do podmiotu, wktórym odbywa szkolenie specjali-zacyjne albo do innego podmiotu","15. In the case of announcing an epidemic threat or state of an epidemic, a doctor undergoing specialization training may be directed by: 1) the voivode to work on combating the epidemic pursuant to Article 47 of the Act on 5 December 2008. on the prevention and combating of infections and infectious diseases to the entity in which it is undergoing specialist training, or to another entit",,,,,FALSE,,,0,,,,TRUE,,,,,,,,,,,,Trainee doctor,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
30,PL10050,POL100030,31-Mar-20,POLAND,POL,0,,,,,"Art.25b. Wprzypadku ogłoszenia stanu zagrożenia epidemicznego, stanu epidemii albo wrazie  niebezpie-czeństwa szerzenia się zakażenia lub choroby zakaźnej, które może stanowić zagrożenie  dla  zdrowia  publicznego, wszczególności  wystąpienia  choroby  szczególnie  niebezpiecznej  lub  wysoce  zakaźnej, dyrektor Instytutu może przesunąć termin kon-troli,  októrej mowa wart.25a  ust.1, jednorazowo, nie dłużej niż ookres 6miesięcy licząc od dnia upływu 2lat od dnia  ostatniej  kontroli.","Article 25b. In the event of a declaration of an epidemic threat, state of an epidemic or the risk of spreading an infection or an infectious disease that may pose a threat to public health, in particular the occurrence of a particularly dangerous or highly infectious disease, the director of the Institute may postpone the date of the inspection referred to in Art. 25a section 1, once, not longer than for a period of 6 months from the date of lapse of 2 years from the date of the last inspection.",,,,,FALSE,,,0,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,TRUE,-1,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,100,,,,
31,PL10050,POL100031,31-Mar-20,POLAND,POL,0,,,,,"6a.Wprzypadku ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii minister właściwy do spraw zdrowia może zmienić terminy, októrych mowa wust.6.","6a. In the event of announcing an epidemic threat or state of an epidemic, the minister competent for health may change the dates referred to in paragraph 6.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
32,PL10050,POL100032,31-Mar-20,POLAND,POL,0,,,,,"Wprzypadku ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii minister właściwy do spraw zdrowia może zmienić terminy, októrych mowa wust.2.","In the event of announcing an epidemic threat or state of an epidemic, the minister competent for health may change the dates referred to in paragraph 2.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
33,PL10050,POL100033,31-Mar-20,POLAND,POL,0,,,,,"Wprzypadku nieustania okoliczności będących przyczyną zmiany terminów minister właściwy do spraw zdrowia dokonuje ponownej zmiany tych terminów, jednak łączny okres przesunięcia danego terminu nie może być dłuższy niż 5miesięcy.","If the circumstances causing the change of dates persist, the minister responsible for health shall change these dates again, however, the total period of postponing a given date may not exceed 5 months.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,100,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
34,PL10050,POL100034,31-Mar-20,POLAND,POL,0,,,,,Informację ozmianie tych terminów minister właściwy do spraw zdrowia ogłasza na swojej stronie internetowej.,The information about the change of these terms is announced by the minister competent for health on his website.,,,,,FALSE,,,0,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,TRUE,FALSE,TRUE,,,,,
35,PL10050,POL100035,31-Mar-20,POLAND,POL,0,,,,,"Wprzypadkach uzasadnionych nadzwyczajnymi okolicznościami, wszczególności zagrażającymi życiu lub zdrowiu osób zakwalifikowanych do rozpoczęcia szkolenia specjalizacyjnego, minister właściwy do spraw zdrowia może wydłużyć czas na rozpoczęcie szkolenia specjalizacyjnego ookres nie dłuższy niż 6miesięcy","In cases justified by extraordinary circumstances, in particular threatening the life or health of persons qualified to commence specialization training, the minister competent for health may extend the time for commencement of specialization training for a period not longer than 6 months.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,100,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,100,,,,
36,PL10050,POL100036,31-Mar-20,POLAND,POL,0,,,,,"Wprzypadku ogłoszenia stanu zagrożenia epidemicznego lub stanu epidemii minister właściwy do spraw zdrowia może zmienić terminy, októrych mowa wust.4.","In the event of announcing an epidemic threat or an epidemic, the minister competent for health may change the dates referred to in section 4.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
37,PL10050,POL100037,31-Mar-20,POLAND,POL,0,,,,,"Wprzypadkach uzasadnionych nadzwyczajnymi okolicznościami, wszczególności zagrażającymi życiu lub zdrowiu osób biorących udział wPESDL, minister właściwy do spraw zdrowia może odwołać wcałości lub wczęści PESDL wdanej dziedzinie.","In cases justified by extraordinary circumstances, in particular threats to the life or health of people participating in the PESDL, the minister competent for health may revoke all or part of the PESDL in a given field.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
38,PL10050,POL100038,31-Mar-20,POLAND,POL,0,,,,,"Odwołując PESDL, minister właściwy do spraw zdrowia wydłuża czas trwania sesji eg-zaminacyjnej,   wktórej  miał  się  odbyć  odwołany  egzamin,  jednorazowo  ookres  nie  dłuższy  niż  6 miesięcy.","By canceling PESDL, the minister responsible for health extends the duration of the examination session in which the canceled examination was to take place, once for a period not longer than 6 months.",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,TRUE,FALSE,FALSE,100,,,,
39,PL10050,POL100039,31-Mar-20,POLAND,POL,0,,,,,"minister właściwy do spraw zdrowia może, wdrodze rozporządzenia, nałożyć na wytwórców, autoryzowanych przedstawicieli, dystrybutorów iimporte-rów wyrobów medycznych, producentów iimporterów środków spożywczych specjalnego przeznaczenia żywieniowego  lub  podmioty  odpowiedzialne  wodniesieniu do produktów biobójczych, posiadaczy pozwolenia albo zezwolenia na handel równoległy iwytwórców produktów biobójczych","The minister competent for health may, by means of a regulation, impose on manufacturers, authorized representatives, distributors and importers of medical devices, producers and importers of foodstuffs for particular nutritional uses or entities responsible for biocidal products, holders of a parallel trade permit or permit and manufacturers of biocidal products",,,,,FALSE,,,0,,,,FALSE,1,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,TRUE,,,,100,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
40,PL10050,POL100040,31-Mar-20,POLAND,POL,0,,,,,"Art.48a.1. Kto w stanie zagrożenia epidemicznego lub stanu epidemii nie stosuje się do ustanowionych na podstawie art.46 lub art.46b nakazów, zakazów lub ograniczeń, októrych mowa w: art. 46ust.4pkt1 lub wart.46b pkt5 i9–12, podlega karze pieniężnej wwysokości od5000zł do 30000z","Article 48a. 1. Who in the state of epidemic threat or state of epidemic does not adhere to the orders, prohibitions or restrictions established on the basis of Article 46 or Article 46b, which are referred to in: art. 46 (4) (1) or Article 46b (5) and 9-12, shall be subject to a financial penalty in the amount from PLN 5,000 to PLN 30,000",,,,,FALSE,,,0,TRUE,,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
41,PL10050,POL100041,31-Mar-20,POLAND,POL,0,,,,,"Art.48a.1.  Kto  wstanie zagrożenia epidemicznego lub stanu epidemii nie stosuje się do ustanowionych na podstawie art.46 lub art.46b nakazów, zakazów lub ograniczeń, októrych mowa w: art. 46ust.4pkt2 lub wart.46b pkt3, podlega karze pieniężnej wwysokości od 10000zł do 30000zł","Article 48a. 1. Whoever in an epidemic threat or state of an epidemic shall not adhere to the orders, bans or limitations established on the basis of Article 46 or Article 46b, which are referred to in: Article 46 section 4 point 2 or value 46b point 3, shall be subject to a financial penalty in the amount from PLN 10,000 to PLN 30,000",,,,,FALSE,,,0,TRUE,,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
42,PL10050,POL100042,31-Mar-20,POLAND,POL,0,,,,,"Art.48a.1.  Kto w stanie zagrożenia epidemicznego lub stanu epidemii nie stosuje się do ustanowionych na podstawie art.46 lub art.46b nakazów, zakazów lub ograniczeń, októrych mowa w art. 46ust.4pkt3–5 lub wart.46b pkt2 i8, podlega karze pieniężnej wwysokości od 10000zł do 30000zł;","Article 48a. 1. Whoever in an epidemic threat or state of an epidemic shall not adhere to the orders, bans or limitations established on the basis of Article 46 or Article 46b, which are referred to in Article 46 section 4 points 3-5 or value 46b point 2 and 8, shall be subject to a financial penalty in the amount from PLN 10,000 to PLN 30,000;",,,,,FALSE,,,0,TRUE,,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
43,PL10050,POL100043,31-Mar-20,POLAND,POL,0,,,,,"Art.48a.1.  Kto  wstanie zagrożenia epidemicznego lub stanu epidemii nie stosuje się do ustanowionych na podstawie art.46 lub art.46b nakazów, zakazów lub ograniczeń, októrych mowa w: 4)art.46ust.4pkt6, podlega karze pieniężnej wwysokości od 5000zł do 10000zł;","Article 48a. 1. Whoever, in an epidemic threat or state of an epidemic, does not comply with the orders, bans or limitations established on the basis of Article 46 or Article 46b, referred to in: 4) Article 46 (4) (6), shall be subject to a financial penalty in the amount from PLN 5,000 to PLN 10,000;",,,,,FALSE,,,0,TRUE,,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
44,PL10050,POL100044,31-Mar-20,POLAND,POL,0,,,,,"Art.48a.1.  Kto  w stanie zagrożenia epidemicznego lub stanu epidemii nie stosuje się do ustanowionych na podstawie art.46 lub art.46b nakazów, zakazów lub ograniczeń, októrych mowa w 5)art. 46ust.4pkt7 lub wart.46b pkt4, podlega karze pieniężnej wwysokościod 5000zł do 10000zł","Article 48a. 1. Who in the state of epidemic threat or state of epidemic does not comply with  the orders, bans or limitations established on the basis of article 46 or article 46b, which are referred to in 5) art. 46 section 4 point 7 or value 46b point 4, shall be subject to a financial penalty in the amount from PLN 5,000 to PLN 10,000",,,,,FALSE,,,0,TRUE,,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
45,PL10050,POL100045,31-Mar-20,POLAND,POL,0,,,,,"2.Kto w stanie zagrożenia epidemicznego lub stanu epidemii nie wykonuje decyzji,  októrych mowa wart.47ust.4, podlega karze pieniężnej wwysokości od 5000zł do 30000zł.","2. Whoever in a state of epidemic threat or state of epidemic fails to implement the decisions referred to in Article 47 section 4 shall be subject to a financial penalty in the amount of PLN 5,000 to PLN 30,000.",,,,,FALSE,,,0,TRUE,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,FALSE,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,,,,FALSE,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,
